**what is form validation & how many type of form validations??**
form validation means force user to do a certain action. if user not filled the form as per validation rules then form will not get submitted.

types of form validation
name validation, mobile number validation, email id validation, checkbox and radio validation, strong password and confirm password validation.

**bootstrap bg utilities**
bg utilities**
to make bg fade use bg-primary-subtle for all color codes.

**display properties in bootstrap**
common display classes
d-inline
d-block
d-none
d-flex

Screen size	Class
Hidden on all	.d-none
Hidden only on xs	.d-none .d-sm-block
Hidden only on sm	.d-sm-none .d-md-block
Hidden only on md	.d-md-none .d-lg-block
Hidden only on lg	.d-lg-none .d-xl-block
Hidden only on xl	.d-xl-none .d-xxl-block
Hidden only on xxl	.d-xxl-none
Visible on all	.d-block
Visible only on xs	.d-block .d-sm-none
Visible only on sm	.d-none .d-sm-block .d-md-none
Visible only on md	.d-none .d-md-block .d-lg-none
Visible only on lg	.d-none .d-lg-block .d-xl-none
Visible only on xl	.d-none .d-xl-block .d-xxl-none
Visible only on xxl	.d-none .d-xxl-block
